source,target
11798,13988
11798,13989
11798,14528
11798,14529
11798,15062
11798,15129
11798,15131
11798,15648
11798,14498
11798,14514
11798,15047
11798,15114
11798,15116
11798,15633
11798,15825
11798,16203
7715,8673
8673,10362
8673,14635
8673,14620
7734,11831
11831,10258
11831,10998
11831,11974
11831,13279
10143,10258
10143,10882
7744,8709
7744,10268
10268,9395
8718,12573
9545,11154
11145,9682
11145,12716
8730,9683
8730,11147
9548,10416
9565,10432
9568,8645
9568,11177
9569,9570
9569,10300
9569,11177
9569,12720
9570,11177
11856,10300
11856,10301
11856,11039
11856,11857
11856,12581
11856,12720
11856,13302
11856,13428
11856,13429
11856,13430
11856,13431
9597,7807
9597,10098
9597,10492
9597,11218
9597,11322
9597,11932
9597,12651
9597,15575
10308,11161
10308,11869
10308,11871
10308,11875
10586,12108
10586,12109
11166,12730
11868,11043
11868,11044
11868,11884
11868,11885
11868,12731
11868,13441
11868,13444
11868,13446
11872,11043
11872,11044
11872,11879
11872,11880
11872,11883
11872,11885
11872,12735
11872,13441
11877,11861
11877,11870
11877,12734
11877,13438
11877,13440
11877,14571
11877,14572
11878,13438
11879,11043
11879,11044
11879,11880
11879,11885
11879,13441
11881,10305
11883,11869
11883,11875
11883,13441
11884,11866
11884,11871
11884,12731
11884,12734
11884,13438
11884,13444
11884,13446
11884,15162
11885,10305
11885,11043
11885,11044
11885,13441
9580,11056
9589,9592
9589,10213
9589,11200
9592,8656
9592,10322
9592,10466
9592,11200
9592,11203
9592,11204
10188,11037
9588,9591
9590,7796
9590,8653
9590,9591
9591,7795
9591,7796
9591,7954
11894,10322
11894,10464
11894,11059
11894,11060
11894,12594
11894,12738
11894,13447
11894,13448
7799,9593
9593,7800
9593,10464
9593,10465
9593,11200
9593,11202
9593,11203
9615,10492
9615,11218
11066,10475
11066,11900
11066,11909
11066,11910
11066,12636
11066,12642
11066,12648
11066,12650
11066,12654
11071,11072
11071,11640
11071,12468
11071,12640
11071,12642
11071,12649
11071,12651
11071,12654
10344,9468
10344,10858
10344,11218
10344,11932
10344,11939
10344,11947
10344,12510
10345,11935
11785,10218
11785,11640
11785,11773
11785,11777
11785,11782
11785,11783
11785,11932
11785,12636
11785,12642
11785,12645
11785,12648
11785,12649
11785,12651
11785,13367
11785,13369
11785,13370
11785,13374
11785,13375
11785,13377
11785,15115
11785,15188
11785,15100
11785,15173
11901,11905
11901,12747
11901,12749
11901,12753
11901,12754
11901,12757
11901,12762
11901,12763
11901,13316
11901,13321
11901,13457
11901,13462
11901,13464
11901,13468
11901,13532
11901,15185
11901,15186
11901,15187
11901,15188
11901,15603
11901,16209
11901,14476
11901,14572
11901,15170
11901,15171
11901,15172
11901,15173
11901,15588
11901,16194
11909,11063
11909,11905
11909,11918
11909,12748
11909,12751
11909,12757
11909,13453
11909,13457
11909,13464
11909,13468
11909,13470
11909,13471
11909,13474
11909,15185
11909,15189
11909,14572
11909,15089
11909,15170
11909,15174
11912,11904
11912,11918
11912,12748
11912,12751
11912,13471
11918,10482
11918,11904
11918,12014
11918,12747
11918,12748
11918,12749
11918,12751
11918,12757
11918,12767
11918,13345
11918,13453
11918,13457
11918,13459
11918,13461
11918,13463
11918,13464
11918,13466
11918,13468
11918,13470
11918,13471
11918,13474
11918,15187
11918,15188
11918,15189
11918,15190
11918,15192
11918,14476
11918,15089
11918,15172
11918,15173
11918,15174
11918,15175
11918,15858
12027,10478
12027,10480
12027,10482
12027,11209
12027,12028
12027,12033
12027,12036
12027,14659
14740,12028
14740,12030
14740,12033
14740,12603
14740,12617
14740,12749
14740,13316
14740,13321
14740,13346
14740,13356
14740,13532
14740,14187
14740,14188
14740,14476
14740,14572
14740,14672
14740,14723
14740,14724
14740,14725
14740,14728
14740,12144
14740,13566
14740,14204
14740,14336
14740,14339
14740,14704
14740,14753
14740,14755
14740,14763
14740,14885
14740,15134
14740,15239
14740,15240
14740,15286
14740,15288
14740,15682
14740,15683
14740,15684
14740,15785
14740,16003
14740,16093
14740,16295
14740,16486
14740,16708
14740,16805
14740,15089
14740,16194
15593,12757
15593,13342
15593,13356
15593,13457
15593,13474
15593,14476
15593,14571
15593,14572
15593,14672
15593,15089
15593,15170
15593,15174
15593,15175
15593,15176
15593,15505
15593,15574
15593,15578
15593,15579
15593,15580
15593,15019
15593,15197
15593,15201
15593,15457
15593,15608
15593,15825
15593,15857
15593,15858
15593,15859
15593,16194
15595,12603
15595,12615
15595,12617
15595,13316
15595,13342
15595,13346
15595,13468
15595,14476
15595,14571
15595,14572
15595,14573
15595,14672
15595,15089
15595,15170
15595,15172
15595,15176
15595,15505
15595,15574
15595,15576
15595,15578
15595,15580
15595,15581
15595,15115
15595,15124
15595,15125
15595,15457
15595,15541
15595,15603
15595,15609
15595,15610
15595,15821
15595,15932
15595,15934
15595,16460
15595,15857
15595,15858
15595,15859
15595,16194
9601,10483
9601,15188
9601,14477
9601,15173
11920,10483
11920,15188
11920,15189
11920,14572
11920,15173
11920,15174
12446,10102
12446,11757
12446,11763
12446,12351
12446,12490
12446,13175
12446,14484
12446,15810
12446,15795
9604,9607
9604,10488
9604,10489
9604,10491
9604,12769
9605,9608
9605,10488
9608,10488
9609,10488
7817,12870
12870,9865
12870,11430
12870,12040
12870,12115
12870,12127
12870,12128
12870,12188
12870,12924
12870,12925
12870,13001
12870,13669
12870,14137
12870,14138
12870,14139
12870,14190
12870,14745
12870,14858
12870,15274
12870,15350
12870,15643
12870,15713
12870,15714
12870,15760
12870,16073
12870,16075
12870,16291
12870,16323
12870,16553
12870,16705
12870,14730
12870,15259
12870,15335
12870,15628
12870,15698
12870,15699
12870,15745
12870,16060
12870,16276
12870,16308
12870,16538
12870,16690
7819,10616
7819,11938
7819,12030
7819,15188
7819,15173
10616,10501
10616,11335
10616,11428
10616,11429
10616,12048
10616,12797
10616,13543
10616,13551
11938,11217
11938,11559
11938,14087
11938,14582
12030,10477
12030,10479
12030,11742
12030,12649
12030,12861
12030,13543
12030,13551
12030,14725
15188,10480
15188,11773
15188,11783
15188,11899
15188,11900
15188,11904
15188,11921
15188,12014
15188,12033
15188,12435
15188,12636
15188,12642
15188,12645
15188,12646
15188,12650
15188,12653
15188,12763
15188,12772
15188,12784
15188,12785
15188,12861
15188,12919
15188,13179
15188,13186
15188,13187
15188,13188
15188,13190
15188,13193
15188,13199
15188,13201
15188,13203
15188,13204
15188,13438
15188,13533
15188,13601
15188,13821
15188,13830
15188,13832
15188,13839
15188,13948
15188,13957
15188,13965
15188,14054
15188,14468
15188,14476
15188,14498
15188,14580
15188,14582
15188,14659
15188,14665
15188,14667
15188,14669
15188,14670
15188,14671
15188,14987
15188,15100
15188,15171
15188,15173
15188,15174
15188,15182
15188,14084
15188,14633
15188,15203
15188,15383
15188,15441
15188,15442
15188,15579
15188,15583
15188,15631
15188,15918
15188,15956
15188,16198
15188,16199
15188,16375
15188,16419
7820,9621
9621,9619
9621,10495
9621,10498
9621,11221
9621,11224
9621,11225
9621,13482
7821,9623
9623,8670
9623,10492
9623,10499
9623,11227
9624,10354
9624,10501
9624,10502
9624,11228
9624,11229
9624,13487
14087,10504
14087,11660
14087,11805
14087,12660
14087,12667
14087,13225
14087,13383
14087,13989
14087,14089
14087,14414
14087,14427
14087,14621
14087,14635
14087,14696
14087,14697
14087,14698
14087,14700
14087,15205
14087,15470
14087,15837
14087,15939
14087,15941
14087,15943
14087,15944
14087,15945
14087,16218
14087,14604
14087,14606
14087,14620
14087,14681
14087,14682
14087,14683
14087,14685
14087,15190
14087,15455
14087,15822
14087,15924
14087,15926
14087,15929
14087,15930
14087,16203
9652,10520
10255,13889
10255,14014
14112,11974
14112,14014
11974,9377
11974,11976
11974,12396
9691,8734
7896,10404
10404,9535
10404,9538
10404,11262
8722,8723
9702,10552
9702,11274
11996,10410
11996,11154
11996,12832
11996,13520
7914,9709
9709,10564
9709,11290
9709,11291
13427,12589
13427,14574
13427,14575
13427,14667
13427,14559
13427,14561
13427,14651
13427,14652
13427,14653
9724,15711
9724,15696
10427,9562
9726,7937
9719,11304
7932,7937
9754,10229
9754,10614
9754,11218
9754,11343
9754,11932
11284,11291
11291,10445
11291,11282
11291,11286
11291,11294
11291,12096
9738,11322
9738,14651
10307,10311
10307,11165
10307,11866
10307,12587
10445,11292
10445,12009
10477,11195
10477,11906
11162,12734
12007,11195
12007,13533
12009,12015
12009,12018
12014,10438
12014,10450
12014,11187
12014,12005
12014,12015
12014,12017
12014,12839
12014,12841
12014,13331
12014,13438
12014,13532
12014,13533
12014,13535
12014,13536
12014,14468
12014,14651
12014,15173
12017,12015
7951,8922
7951,9748
7951,9751
9741,7945
9748,9751
12908,9042
12908,9164
12908,9946
12908,9956
12908,10760
12908,11411
12908,11472
12908,11479
12908,12114
12908,12115
12908,12186
12908,12188
12908,12252
12908,12254
12908,12910
12908,12911
12908,12912
12908,12913
12908,12983
12908,12984
12908,12986
12908,12987
12908,12989
12908,12990
12908,12991
12908,13000
12908,13751
12908,14190
12908,14783
12908,14850
12908,14853
12908,14939
12908,15329
12908,15330
12908,15331
12908,15332
12908,15342
12908,15407
12908,15410
12908,15415
12908,15676
12908,15755
12908,15821
12908,15828
12908,16130
12908,16358
12908,16725
12908,12988
12908,14768
12908,14833
12908,14834
12908,14838
12908,14924
12908,15314
12908,15317
12908,15327
12908,15392
12908,15395
12908,15400
12908,15661
12908,15740
12908,15806
12908,15813
12908,16115
12908,16118
12908,16343
12908,16710
14783,10466
14783,11411
14783,12113
14783,12188
14783,12926
14783,14233
14783,14301
14783,14401
14783,14768
14783,14773
14783,14775
14783,13605
14783,14797
14783,14798
14783,15355
14783,15728
14783,15736
14783,14833
14783,14836
14783,14922
14783,14924
14783,15314
14783,15317
14783,15392
14783,15400
14783,15660
14783,15698
14783,15806
14783,15810
14783,16016
14783,16115
14783,16118
14783,16272
14783,16305
14783,16343
14783,16508
14783,16710
9840,8058
9840,8922
8922,10593
8922,15714
8922,15755
8922,14834
8922,15699
8922,15740
12028,10475
12028,10478
12028,10480
12028,10482
12028,12033
12028,12108
12028,12860
12028,12862
12028,12864
12028,13549
12028,13550
12028,14659
12028,14725
12033,10475
12033,10480
12033,10482
12033,12036
12033,12108
12033,12864
12033,13542
12033,13549
12033,13550
12033,14659
12033,14725
12033,15173
12033,15913
9759,10610
9759,11341
9759,11342
9759,14239
9759,14793
9759,15235
9759,15342
9759,15718
9759,14778
9759,15219
9759,15220
9759,15327
9759,15703
9761,7961
9761,11341
12040,9865
12040,10488
12040,11341
12040,11342
12040,12193
12040,12194
12040,12768
12040,12769
12040,13553
12040,14139
12040,14239
12040,14745
12040,14793
12040,15234
12040,15342
12040,15718
12040,15719
12040,15996
12040,16320
12040,16526
12040,14730
12040,14778
12040,15219
12040,15327
12040,15703
12040,15704
12040,15981
12040,16305
12040,16511
12797,11217
12797,11952
12797,12516
12797,12800
12797,13255
12797,13555
12797,13556
12797,13557
12797,13558
12797,13560
12797,14091
12797,14152
12797,14630
12797,15197
12797,15648
12797,14090
12797,14498
12797,14615
12797,15023
12797,15182
12797,15633
9766,10614
9766,11343
9768,13556
7969,8947
8947,9862
8947,10619
8947,10620
8947,12874
8947,14189
8947,14749
8947,14858
8947,15679
8947,14734
8947,15664
8556,12528
9773,10504
9776,10504
9776,11352
7974,9780
7974,10506
9780,10506
9780,10507
9780,10508
9780,10629
9780,10630
9780,11097
9780,11357
9780,11358
10506,8807
10506,9630
10506,9969
10506,8805
10506,10507
10506,11231
7995,9793
9793,8831
9793,11373
9812,9814
9812,11390
8024,9816
9014,11395
9014,12166
9014,15385
9014,15370
14291,9996
14291,12959
14291,13051
14291,13644
14291,13714
14291,14832
14291,14838
14291,15317
14291,14468
14291,14817
14291,14823
14291,15302
8397,8396
12093,10552
9937,8199
9937,11468
10555,12095
12095,11279
9835,8072
9835,9834
9835,10682
9835,12906
9835,15755
9835,16287
9835,15740
9835,16272
9834,8072
9834,10682
9834,10684
9834,12904
9834,12906
9834,16287
9834,16272
8519,8521
8519,8522
8519,10194
8522,10194
11610,10073
11610,10076
11610,10822
11610,11611
11610,11612
11610,12422
11610,12424
11610,13176
11610,13178
9837,10684
10684,15711
10684,16120
10684,15696
10684,16105
9031,10686
9031,10687
10604,11418
12108,11312
12108,11318
12108,11319
12108,11323
12108,12109
12108,12112
12108,12113
12108,13533
12108,14572
12108,14659
12174,11408
9040,9041
9040,9042
9040,12994
9040,15710
9040,14233
9040,15695
9042,14908
12114,10591
12114,10593
12114,10594
12114,12269
12114,12845
12114,12846
12114,12910
12114,12913
12114,12923
12114,13001
12114,14730
12114,14790
12114,15329
12114,15330
12114,15760
12114,16030
12114,16031
12114,16351
12114,16352
12114,16553
12114,14715
12114,14775
12114,15314
12114,15698
12114,15745
12114,16015
12114,16016
12114,16336
12114,16337
12114,16538
15676,12845
15676,12846
15676,12847
15676,12911
15676,12912
15676,14715
15676,14716
15676,14717
15676,14718
15676,14720
15676,14769
15676,14773
15676,14775
15676,15259
15676,15661
15676,15691
15676,15696
15676,15745
15676,15748
15676,16015
15676,16017
15676,16061
15676,16336
15676,16337
15676,16538
15676,16690
12120,12119
12182,11421
12182,12183
8099,9862
8099,9865
8099,10610
8099,12127
8099,12128
8099,13001
8099,13669
8099,14189
8099,14858
9862,8102
9862,8104
9862,8949
9862,9865
9862,10610
9862,10706
9862,10708
9862,11430
9862,11431
9862,13554
9862,13603
9862,13604
9862,13751
9862,14326
9862,14876
9862,14861
9865,9864
9865,10610
9865,10707
9865,10708
9865,11430
9865,11432
9865,12923
9865,13603
9865,13604
9865,16032
9865,16017
10610,9760
10610,11486
10610,12128
10610,12786
10610,12923
10610,13001
10610,13669
10610,14189
10610,14233
10610,14858
10610,15350
10610,15643
10610,15760
10610,16073
10610,15335
10610,15628
10610,15745
12127,11341
12127,11430
12127,11485
12127,12115
12127,12128
12127,12275
12127,12924
12127,12926
12127,13010
12127,13012
12127,13554
12127,13604
12127,13605
12127,13751
12127,14138
12127,14233
12127,14326
12127,14749
12127,14788
12127,14875
12127,14876
12127,15235
12127,15277
12127,15279
12127,15407
12127,15643
12127,15713
12127,15768
12127,16032
12127,14734
12127,14773
12127,14860
12127,14861
12127,15220
12127,15262
12127,15264
12127,15392
12127,15628
12127,15753
12127,16017
12128,10708
12128,11341
12128,11342
12128,11430
12128,11431
12128,11486
12128,11485
12128,12275
12128,12923
12128,12924
12128,12925
12128,13012
12128,13553
12128,13554
12128,13604
12128,13606
12128,13751
12128,14244
12128,14326
12128,14744
12128,14745
12128,14749
12128,14793
12128,14876
12128,14877
12128,15234
12128,15235
12128,15277
12128,15279
12128,15342
12128,15407
12128,15768
12128,16082
12128,14729
12128,14730
12128,14734
12128,14778
12128,14861
12128,14862
12128,15219
12128,15220
12128,15262
12128,15264
12128,15327
12128,15392
12128,15753
12128,16067
13001,10027
13001,10030
13001,10031
13001,11341
13001,11484
13001,11487
13001,12188
13001,12189
13001,12192
13001,12194
13001,12272
13001,12275
13001,12276
13001,12277
13001,12528
13001,12929
13001,12989
13001,12998
13001,11486
13001,13260
13001,13554
13001,13659
13001,13748
13001,13752
13001,13754
13001,13871
13001,14244
13001,14255
13001,14324
13001,14327
13001,14330
13001,14332
13001,14333
13001,14529
13001,14937
13001,14939
13001,14952
13001,15062
13001,15065
13001,15234
13001,15277
13001,15340
13001,15341
13001,15342
13001,15406
13001,15415
13001,15494
13001,15773
13001,15774
13001,15777
13001,15837
13001,15893
13001,15899
13001,16068
13001,16131
13001,16189
13001,16190
13001,16320
13001,16360
13001,16526
13001,16558
13001,14514
13001,14834
13001,14922
13001,14924
13001,15047
13001,15050
13001,15219
13001,15262
13001,15325
13001,15326
13001,15327
13001,15391
13001,15400
13001,15479
13001,15704
13001,15758
13001,15759
13001,15762
13001,15822
13001,15878
13001,15884
13001,16053
13001,16174
13001,16175
13001,16305
13001,16511
13001,16543
13669,10030
13669,10709
13669,10710
13669,10768
13669,11341
13669,12050
13669,12137
13669,12189
13669,12192
13669,12193
13669,12194
13669,12272
13669,12927
13669,12932
13669,13007
13669,13009
13669,13553
13669,13554
13669,13667
13669,13671
13669,13751
13669,13871
13669,13872
13669,13873
13669,14148
13669,14196
13669,14239
13669,14244
13669,14324
13669,14442
13669,14443
13669,14446
13669,14745
13669,14794
13669,14797
13669,14873
13669,14876
13669,14877
13669,14878
13669,14879
13669,14880
13669,15062
13669,15235
13669,15277
13669,15494
13669,15495
13669,15718
13669,15770
13669,15773
13669,15774
13669,16034
13669,16083
13669,16086
13669,16087
13669,16189
13669,16526
13669,16558
13669,16707
13669,14730
13669,14779
13669,14782
13669,14858
13669,14861
13669,14862
13669,14863
13669,14864
13669,14865
13669,15047
13669,15220
13669,15262
13669,15479
13669,15480
13669,15703
13669,15755
13669,15758
13669,15759
13669,16019
13669,16068
13669,16071
13669,16072
13669,16174
13669,16511
13669,16543
13669,16692
14189,10349
14189,10707
14189,10708
14189,11342
14189,11430
14189,11432
14189,12129
14189,12275
14189,12790
14189,12869
14189,12871
14189,12922
14189,12924
14189,12926
14189,13010
14189,13012
14189,13603
14189,13604
14189,13605
14189,13659
14189,13664
14189,13751
14189,13663
14189,14245
14189,14326
14189,14744
14189,14787
14189,14788
14189,14790
14189,14797
14189,14875
14189,14876
14189,15234
14189,15277
14189,15278
14189,15279
14189,15280
14189,15407
14189,15679
14189,15768
14189,15996
14189,16034
14189,16082
14189,16086
14189,16263
14189,16320
14189,16358
14189,16558
14189,16559
14189,16687
14189,16707
14189,14729
14189,14772
14189,14773
14189,14782
14189,14860
14189,14861
14189,15219
14189,15262
14189,15263
14189,15264
14189,15265
14189,15392
14189,15664
14189,15753
14189,15981
14189,16019
14189,16067
14189,16071
14189,16248
14189,16305
14189,16343
14189,16511
14189,16543
14189,16544
14189,16672
14189,16692
14858,10030
14858,11341
14858,11430
14858,11432
14858,11484
14858,11486
14858,12194
14858,12272
14858,12275
14858,13012
14858,13260
14858,13554
14858,13605
14858,13606
14858,13659
14858,13664
14858,13748
14858,13754
14858,14190
14858,14244
14858,14245
14858,14324
14858,14330
14858,14332
14858,14514
14858,14729
14858,14730
14858,14778
14858,14841
14858,14873
14858,14876
14858,14877
14858,15782
14858,14861
14858,14938
14858,15047
14858,15050
14858,15051
14858,15220
14858,15262
14858,15263
14858,15327
14858,15328
14858,15391
14858,15397
14858,15479
14858,15703
14858,15752
14858,15756
14858,15758
14858,15759
14858,15762
14858,15764
14858,15878
14858,15884
14858,15981
14858,16174
14858,16175
14858,16176
14858,16248
14858,16305
14858,16391
14858,16393
14858,16511
14858,16546
14858,16568
14858,16887
8102,9863
8106,9055
9055,9859
9062,9967
9062,10714
9876,8114
9876,9877
9876,10628
9877,8114
9877,10362
10520,10517
10520,10522
10520,10523
9896,11447
13051,11514
13051,11516
13051,12320
13051,13805
13051,14371
13051,14372
13051,14575
13051,15080
14909,14367
14909,14371
14909,14374
14909,14561
14909,14894
14909,14924
14909,15080
14909,15081
8173,9110
9921,11460
9924,10737
9924,10738
9925,10737
9925,10738
13725,12234
13725,12250
13725,13194
13725,14299
13725,14301
13725,14306
13725,14844
13725,14928
13725,16121
13725,16122
13725,16123
13725,16124
13725,14828
13725,14829
13725,14908
13725,14987
13725,15514
13725,16106
13725,16107
13725,16108
13725,16109
12172,10670
12172,12171
12172,12349
12172,13086
12172,14928
12172,15385
12172,15812
12172,15370
12172,15437
12172,15797
9939,10745
9939,10746
9939,11469
9947,9949
9947,10751
9947,11477
9947,11478
9947,15330
9948,10751
9948,11477
9948,11478
9948,15330
15711,10466
15711,11477
15711,13839
15711,14401
15711,14715
15711,14830
15711,14834
15711,15314
15711,15317
15711,15441
15711,15442
15711,15446
15711,15661
15711,15696
15711,15699
15711,12930
15711,14794
15711,14795
15711,14879
15711,15357
15711,15360
15711,15682
15711,15726
15711,15856
15711,16087
15711,16332
15711,16369
15711,16484
15711,16534
15711,16689
15711,15806
15711,15811
15711,15812
15711,15813
15711,16115
15711,16375
11468,9940
11468,10688
11468,10756
8221,9961
9961,15342
9961,15327
8224,9958
8354,15023
9964,11491
12192,8238
12192,10027
12192,10764
12192,11430
12192,11431
12192,11492
12192,12926
12192,13603
12192,13751
12192,14233
12192,14326
12192,15350
12192,15355
12192,15760
12192,16032
12192,16323
12192,13605
12192,15335
12192,15340
12192,16017
12192,16308
12193,9173
12193,10495
12193,10706
12193,10707
12193,10764
12193,10767
12193,11431
12193,11491
12193,11492
12193,12186
12193,12188
12193,12189
12193,12194
12193,12385
12193,12786
12193,12788
12193,12790
12193,12876
12193,12922
12193,12926
12193,12998
12193,13604
12193,13605
12193,13668
12193,13672
12193,13673
12193,14190
12193,14195
12193,14244
12193,14431
12193,14790
12193,14861
12193,15355
12193,15763
12193,15847
12193,15848
12193,16032
12193,16075
12193,16401
12193,14678
12193,14775
12193,14846
12193,14862
12193,15262
12193,15340
12193,15467
12193,15748
12193,15832
12193,15833
12193,16017
12193,16060
12193,16386
12194,10706
12194,10708
12194,11430
12194,12189
12194,12190
12194,12191
12194,12923
12194,12926
12194,12998
12194,12999
12194,13000
12194,13005
12194,13603
12194,13670
12194,13672
12194,13751
12194,14790
12194,15350
12194,14775
12194,15335
12923,9048
12923,10488
12923,10764
12923,11484
12923,12129
12923,12266
12923,12767
12923,12768
12923,12924
12923,12925
12923,13000
12923,13109
12923,13474
12923,13659
12923,13661
12923,14245
12923,14414
12923,14678
12923,14790
12923,14951
12923,14952
12923,14955
12923,15234
12923,15278
12923,15343
12923,15344
12923,15350
12923,15420
12923,15679
12923,15721
12923,15722
12923,15760
12923,15837
12923,16139
12923,16141
12923,16583
12923,16902
12923,14663
12923,14775
12923,14936
12923,14937
12923,14940
12923,15219
12923,15263
12923,15328
12923,15335
12923,15405
12923,15664
12923,15706
12923,15707
12923,15745
12923,15822
12923,16124
12923,16126
12923,16512
12923,16568
12923,16887
14239,10495
14239,10707
14239,10708
14239,10767
14239,11432
14239,12786
14239,12788
14239,12790
14239,12875
14239,12922
14239,12926
14239,12998
14239,13604
14239,13668
14239,13672
14239,14137
14239,14138
14239,14194
14239,14195
14239,13752
14239,14244
14239,14314
14239,14327
14239,14431
14239,14635
14239,14788
14239,14790
14239,14856
14239,14861
14239,14966
14239,14970
14239,15277
14239,15278
14239,15280
14239,15349
14239,15352
14239,15353
14239,15354
14239,15355
14239,15643
14239,15847
14239,15848
14239,15973
14239,16032
14239,16150
14239,16293
14239,16324
14239,16325
14239,16327
14239,16401
14239,16589
14239,14620
14239,14773
14239,14775
14239,14841
14239,14846
14239,14951
14239,14955
14239,15262
14239,15263
14239,15265
14239,15334
14239,15337
14239,15338
14239,15339
14239,15340
14239,15467
14239,15628
14239,15832
14239,15833
14239,15958
14239,16017
14239,16135
14239,16278
14239,16309
14239,16310
14239,16312
14239,16386
14239,16574
9173,10030
9173,10768
9173,12275
9173,13009
9173,14876
9173,14861
9968,10768
9968,11493
9968,13675
9968,13678
9968,15348
12198,10709
12198,10710
12198,10711
12198,11493
12198,12275
12198,12930
12198,13010
12198,13603
12198,13675
12198,13676
12198,13678
12198,13680
12198,13872
12198,14194
12198,14443
12198,14444
12198,14793
12198,14794
12198,14797
12198,14876
12198,15357
12198,15364
12198,16082
12198,16329
12198,13679
12198,14778
12198,14779
12198,14782
12198,14861
12198,15342
12198,15349
12198,16067
12198,16314
9174,10032
10504,10362
10504,10714
10504,12678
8253,14977
8253,14962
14977,11575
14977,12937
14977,12938
14977,13130
14977,13618
14977,13619
14977,13682
14977,13683
14977,13770
14977,13772
14977,13773
14977,14450
14977,14791
14977,14962
14977,14965
14977,13794
14977,14364
14977,14992
14977,15515
14977,15807
14977,15418
14977,15990
8264,9184
8264,9185
8264,9975
9184,10787
9185,10787
9975,10786
9975,10787
9975,11499
9996,14838
9996,14823
10731,11514
10731,11516
10731,12230
10731,12231
12230,11457
12230,12231
12230,13054
12230,13714
12230,14838
12230,14468
12230,14823
12231,11460
12231,13049
12231,13054
12231,14468
13632,12897
13632,14832
13632,14817
9217,10067
10089,9232
10089,9336
10089,10927
10089,11629
15324,15309
15324,14233
15324,14790
15324,15339
15324,15342
15324,15343
15324,15714
15324,15760
15324,16032
15324,16523
15324,16687
15324,16705
15324,16725
15324,16753
15749,14477
15749,14823
15749,14824
15749,15374
15749,15379
15749,15506
15749,15764
15749,16066
15749,15859
15749,16153
15749,16331
15749,16332
10004,9136
10004,11534
10004,11538
10004,11540
10004,11542
10004,12482
10004,15821
10004,14477
10004,15806
13193,11614
13193,11616
13193,11624
13193,12340
13193,12344
13193,12345
13193,12459
13193,12471
13193,12475
13193,12480
13193,12482
13193,12483
13193,12617
13193,12757
13193,13190
13193,13199
13193,13204
13193,13814
13193,13931
13193,13934
13193,13935
13193,14301
13193,14386
13193,14489
13193,14494
13193,14495
13193,14496
13193,15015
13193,15453
13193,15457
13193,15520
13193,15812
13193,15821
13193,15826
13193,15872
13193,15873
13193,15874
13193,16168
13193,14076
13193,14476
13193,14479
13193,14480
13193,14481
13193,14498
13193,14659
13193,15000
13193,15100
13193,15173
13193,15437
13193,15438
13193,15442
13193,15505
13193,15797
13193,15806
13193,15811
13193,15857
13193,15858
13193,16153
13840,10101
13840,10102
13840,10745
13840,12350
13840,12351
13840,12489
13840,13086
13840,13233
13840,14081
13840,14930
13840,15026
13840,15027
13840,14915
13840,15011
13840,15012
10013,9162
10013,10851
10019,10762
10019,11567
10019,13385
14939,10111
14939,10752
14939,10764
14939,11557
14939,11559
14939,12251
14939,12263
14939,12267
14939,12269
14939,12371
14939,12376
14939,12380
14939,12910
14939,12911
14939,12912
14939,12913
14939,12914
14939,13099
14939,13109
14939,13385
14939,13653
14939,13664
14939,13736
14939,13741
14939,13848
14939,13852
14939,13853
14939,14229
14939,14235
14939,14312
14939,14313
14939,14317
14939,14319
14939,14322
14939,14327
14939,14412
14939,14414
14939,14415
14939,14417
14939,14419
14939,14421
14939,14426
14939,14427
14939,14428
14939,14493
14939,14498
14939,14604
14939,14768
14939,14833
14939,14908
14939,14920
14939,14922
14939,14924
14939,14927
14939,14929
14939,14937
14939,13751
14939,13753
14939,14326
14939,14330
14939,14954
14939,14958
14939,14961
14939,15483
14939,15848
14939,15851
14939,14940
14939,15001
14939,15114
14939,15383
14939,15386
14939,15451
14939,15454
14939,15459
14939,15467
14939,15543
14939,15745
14939,15756
14939,15817
14939,15818
14939,15819
14939,15820
14939,15821
14939,15823
14939,15825
14939,15826
14939,15828
14939,15924
14939,16015
14939,16016
14939,16115
14939,16156
14939,16168
14939,16203
14939,16276
14939,16336
14939,16337
14939,16338
14939,16340
14939,16377
14939,16380
14939,16381
14939,16427
14939,16538
14939,16569
14939,16570
14939,16571
14939,16602
15760,10760
15760,12115
15760,12116
15760,12251
15760,12984
15760,12991
15760,12994
15760,13096
15760,13106
15760,13595
15760,13741
15760,13748
15760,13751
15760,13754
15760,13981
15760,14244
15760,14514
15760,14519
15760,14730
15760,14833
15760,14835
15760,14838
15760,14920
15760,14927
15760,14929
15760,14932
15760,15317
15760,15327
15760,15331
15760,15391
15760,15454
15760,15524
15760,15526
15760,15660
15760,15661
15760,15698
15760,15700
15760,15703
15760,15745
15760,15746
15760,15753
15760,15755
15760,14951
15760,14955
15760,15420
15760,15775
15760,15837
15760,16369
15760,16583
15760,16705
15760,16830
15760,15811
15760,15813
15760,15821
15760,15824
15760,15878
15760,15883
15760,15884
15760,15981
15760,16052
15760,16053
15760,16113
15760,16122
15760,16174
15760,16346
15760,16347
15760,16348
15760,16349
15760,16423
15760,16424
15760,16538
15760,16657
15760,16689
9467,10340
9467,10341
10030,10863
10030,11572
10030,13765
10030,14952
10030,15420
10030,14937
10030,15405
8363,10027
8363,14326
10027,12276
14326,10764
14326,10767
14326,11491
14326,11572
14326,12371
14326,12874
14326,12876
14326,12930
14326,12932
